"0",""
"0","liner_reg_us_views <-ggplot(filterd, aes(x = us_views_millions, y = imdb_rating)) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"", se = FALSE)"
"0",""
"0",""
"0","liner_reg2 <-ggplot(filterd, aes(x = Monica_Geller, y = imdb_rating)) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"", se = FALSE)"
"0",""
"0","liner_reg3 <-ggplot(filterd, aes(x = Ross_Geller, y = imdb_rating)) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"", se = FALSE)"
"0",""
"0","liner_reg4 <-ggplot(filterd, aes(x = Chandler_Bing, y = imdb_rating)) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"", se = FALSE)"
"0",""
"0","liner_reg5 <-ggplot(filterd, aes(x = Rachel_Green, y = imdb_rating)) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"", se = FALSE)"
"0",""
"0","liner_reg6 <-ggplot(filterd, aes(x = Phoebe_Buffay, y = imdb_rating)) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"", se = FALSE)"
"0",""
"0","liner_reg1 <-ggplot(filterd, aes(x = Joey_Tribbiani, y = imdb_rating)) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", col = ""red"", se = FALSE)"
"0",""
